"Table 208.40. Public elementary and secondary teachers, enrollment, and pupil/teacher ratios, by state or jurisdiction: Selected years, fall 2000 through fall 2016",...2,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18,...19,...20,...21,...22,...23,...24,...25,...26
State or jurisdiction,Pupil/teacher ratio,NA,NA,NA,NA,NA,NA,NA,Fall 2014,NA,NA,NA,NA,Fall 2015,NA,NA,NA,NA,NA,Fall 2016,NA,NA,NA,NA,NA
NA,Fall 2000,NA,Fall 2005,NA,Fall 2010,NA,Fall 2013,NA,Teachers,NA,Enrollment,"Pupil/
teacher ratio",NA,Teachers,NA,Enrollment,NA,"Pupil/
teacher ratio",NA,Teachers,NA,Enrollment,NA,"Pupil/
teacher ratio",NA
1,2,NA,3,NA,4,NA,5,NA,6,NA,7,8,NA,9,NA,10,NA,11,NA,12,NA,13,NA,14,NA
United States ...............,16.047652446962829,\1\,15.626233255265744,\1\,15.967301947993713,\1\,16.072033328663743,\1\,3132351.0700000003,\1\,50312581,16.062242027040728,\1\,3151496.7141999998,\1\,50438043,\1\,16.004472659843334,\1\,3169498.9600000004,\1\,50615189,\1\,15.969460674629783,\1\
Alabama ..........................,15.354315024152184,\2\,12.842789618574372,NA,15.305964519346784,NA,15.822222109136279,NA,42736.790000000001,NA,744164,17.412725663298531,NA,40766.220000000001,NA,743789,NA,18.24522852498956,NA,42532.949999999997,NA,744930,NA,17.514186060454307,NA
Alaska .........................,16.922491244099284,NA,16.846309403437814,NA,16.168133708008188,NA,16.578841415704218,NA,7759.0799999999999,NA,131176,16.906128046108559,NA,7832.1499999999996,NA,132477,NA,16.914512617863551,NA,7824.9099999999999,NA,132737,NA,16.963389994261917,NA
Arizona ......................,19.750846115071649,NA,21.302826222360636,NA,21.421901227688167,NA,22.797228132335153,NA,48124.480000000003,NA,1111695,23.100405448536794,NA,47943.559999999998,NA,1109040,NA,23.132199611376379,NA,48220.080000000002,NA,1123137,NA,23.291894165252316,NA
Arkansas ........................,14.084369933077495,NA,14.371185259265994,NA,14.066956887094138,NA,14.02623418975274,NA,35430.040000000001,NA,490917,13.855953874170055,NA,35803.869999999995,NA,492132,NA,13.745218044864984,NA,35730.300000000003,NA,493447,NA,13.810323450964587,NA
California ......................,20.605278681329594,\2\,20.81741273259988,\2\,24.115897507077094,\2\,24.325557437466042,\2\,267685.03000000003,\2\,6312161,23.580552860950046,\2\,263474.93000000005,NA,6305347,\2\,23.931487523310089,\2\,271287.08000000007,\2\,6309138,\2\,23.256315781791002,\2\
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Colorado .......................,17.257011104388877,NA,17.011539887873301,NA,17.372559869097472,NA,17.484951361076419,NA,51388.050000000003,NA,889006,17.299858624719171,NA,51798.129999999997,NA,899112,NA,17.358001147917889,NA,52014.130000000005,NA,905019,NA,17.399483563408634,NA
Connecticut .....................,13.696850240227656,NA,14.489858139945071,NA,13.05070685721696,NA,12.572770491233472,NA,42061.939999999995,NA,542678,12.901877564372924,NA,43772.310000000005,NA,537933,NA,12.289344565091492,NA,42343.199999999997,NA,535118,NA,12.637637212114342,NA
Delaware .......................,15.352772645727905,NA,15.120905226306578,NA,14.485950968319713,NA,14.027072685943635,NA,9648.75,NA,134042,13.8921621971758,NA,8961.7099999999991,NA,134847,NA,15.047016696590273,NA,9208.2000000000007,NA,136264,NA,14.798114723833104,NA
District of Columbia ...........,13.925930415807978,NA,14.025907681080096,\3\,12.030384805572011,NA,13.044131367636774,NA,6565.3000000000002,NA,80958,12.331195832635219,NA,6789.0900000000001,NA,84024,NA,12.376327313380733,NA,6726.9900000000007,NA,85850,NA,12.762022836365148,NA
Florida ........................,18.441366533767983,NA,16.828072117864647,NA,15.052432590553725,NA,15.297694952916228,NA,180442.27000000002,NA,2756944,15.278814659115072,NA,182586.26999999999,NA,2792234,NA,15.29268328883656,NA,186339.09999999998,NA,2816791,NA,15.11647850612137,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Georgia ........................,15.870894256792377,NA,14.727608605518958,NA,14.912617508865406,NA,15.751948538481921,NA,111469.8,NA,1744437,15.649413563135486,NA,113031,NA,1757237,NA,15.546504941122347,NA,114762.5,NA,1764346,NA,15.37388955451476,NA
Hawaii ...........................,16.871968518349043,NA,16.285230714412968,NA,15.76007265739144,NA,15.858632588184863,NA,11662.710000000001,NA,182384,15.638217875605239,NA,11746.8999,NA,181995,NA,15.493023823247187,NA,11781.660000000002,NA,181550,NA,15.409543307140078,NA
Idaho ........................,17.873486947644743,NA,18.041594931478549,NA,17.601422615606658,NA,19.762800532205638,NA,15609.120000000001,NA,290885,18.635579712373278,NA,15656.42,NA,292277,NA,18.668188513082811,NA,16203.9,NA,297200,NA,18.341263522979038,NA
Illinois .........................,16.053847359348065,NA,15.775835406441201,NA,15.728764178626806,NA,15.158866718521439,\4\,132455.94,\4\,2050239,15.478648975651828,\4\,129948.23,NA,2041779,NA,15.712249408860744,NA,128893.43000000001,NA,2026718,NA,15.723982207626873,NA
Indiana ..........................,16.703255327052307,NA,17.082684182730393,NA,18.018134581304519,\2\,17.508024486845727,NA,56547.389999999999,NA,1046269,18.502516208086703,NA,57674.849999999991,NA,1046757,NA,18.149279972119565,NA,60161.630000000005,NA,1049547,NA,17.445454852203969,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iowa ............................,14.29379836008777,NA,13.742702026662119,NA,14.31135197424635,NA,14.209367270631542,NA,35684.090000000004,NA,505311,14.160680572210191,NA,35687.490000000005,NA,508014,NA,14.235072290037767,NA,35808.040000000001,NA,509831,NA,14.237891825411277,NA
Kansas ...........................,14.37328202308961,NA,13.911122351820994,NA,13.962123092732323,NA,13.011854931079943,NA,37659.080000000002,NA,497275,13.204650777448625,NA,40035.330000000002,NA,495884,NA,12.386159924246908,NA,36193.25,NA,494347,NA,13.658541302590953,NA
Kentucky .........................,16.819065902144533,NA,16.029943649352791,NA,16.010907229559884,NA,16.197647022815048,NA,41585.619999999995,NA,688640,16.559570351482076,NA,41902.110000000001,NA,686598,NA,16.385761958049368,NA,42028.740000000005,NA,684017,NA,16.274982309724248,NA
Louisiana .......................,14.887028400166683,NA,14.655754590237349,NA,14.316258771189741,NA,15.321669766571464,NA,46339.540000000001,NA,716800,15.468431495004051,NA,58469.25,NA,718711,NA,12.292119361886805,NA,48408.119999999995,NA,716293,NA,14.796959683623328,NA
Maine ...........................,12.502989310948729,NA,11.717693598657396,NA,12.290256950267482,NA,11.907774370019553,NA,14936.73,NA,182470,12.216194575385643,NA,14857,NA,181613,NA,12.224069462206367,NA,14750.100000000002,NA,180512,NA,12.238018725296776,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Maryland ........................,16.266854843323863,NA,15.171914968686602,NA,14.585543657056226,NA,14.778261835402283,NA,59194.270000000004,NA,874514,14.77362589318189,NA,59414.160000000003,NA,879601,NA,14.804568473239375,NA,59703.260000000009,NA,886221,NA,14.843762300417094,NA
Massachusetts ...................,14.461235021948037,NA,13.206003043643676,NA,13.89821071789016,NA,13.558589385435234,NA,71859.01999999999,NA,955844,13.301656493506314,NA,71969.179999999993,NA,964026,NA,13.394983797230983,NA,72413.039999999994,NA,964514,NA,13.319617571641794,NA
Michigan .....................,17.732745205140624,\2\,17.765879125921543,NA,17.909746587220113,NA,18.05467222218596,NA,85038.320000000007,NA,1537922,18.085046835356106,NA,84181.029999999999,NA,1536231,NA,18.249135226784468,NA,83597.160000000003,NA,1528666,NA,18.286099671328547,NA
Minnesota ...................,15.981817161456872,NA,16.421292582229441,NA,15.910571348452516,NA,15.639266574151312,NA,55689.639999999999,NA,857235,15.393078497185472,NA,55985.230000000003,NA,864384,NA,15.439500739748679,NA,56714.540000000001,NA,875021,NA,15.428512688280641,NA
Mississippi .....................,16.057246984454622,NA,15.746317564343206,NA,15.207830889203262,NA,15.253991125430327,NA,32311.150000000001,NA,490917,15.193423941890028,NA,32175.030000000002,NA,487200,NA,15.142177023611165,NA,31924.48,NA,483150,NA,15.134154103684697,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Missouri .........................,14.099698771916273,NA,13.681570159222375,NA,13.766572303162786,NA,13.777549457592858,NA,67355.550000000003,NA,917785,13.625974400030881,NA,67635.279999999999,NA,919234,NA,13.591043017785983,NA,67926.229999999996,NA,915040,NA,13.471084734129953,NA
Montana ........................,14.876092594371338,NA,14.024110328864886,NA,13.675623661445478,NA,13.979100551680258,NA,10234.459999999999,NA,144532,14.122093398186129,NA,10412.3603,NA,145319,NA,13.956393729479377,NA,10555.18,NA,146375,NA,13.867598657720663,NA
Nebraska ........................,13.639565362436258,NA,13.420384849477971,NA,13.358597566542374,NA,13.734930400614973,NA,22987.690000000002,NA,312635,13.600105099729463,NA,23308.304,NA,316014,NA,13.558000616432667,NA,23610.860000000001,NA,319194,NA,13.51894848387564,NA
Nevada ..........................,18.62483668705687,NA,18.965921633554085,NA,20.016456435775943,NA,20.612173303729502,NA,21655.670000000002,NA,459189,21.204100358012472,NA,22702.010000000002,NA,467527,NA,20.59407955507023,NA,23704.669999999998,NA,473744,NA,19.98526028837356,NA
New Hampshire ..................,14.536015619552332,NA,13.244528836251288,NA,12.672207325644964,NA,12.566352580921484,NA,14772.800000000001,NA,184670,12.500676919744395,NA,14769.700000000001,NA,182425,NA,12.351300297230139,NA,14759.6,NA,180888,NA,12.255616683378953,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Jersey .......................,13.258547763499259,NA,12.386303728488635,NA,12.727018649321611,NA,11.959160839649087,NA,115066.79000000001,NA,1400579,12.171878610674721,NA,114968.49000000001,NA,1408845,NA,12.254183733299445,NA,115728.82999999999,NA,1410421,NA,12.18729161955582,NA
New Mexico ......................,15.221932859369655,NA,14.838472367285773,NA,15.069551191914583,NA,15.254661803674761,NA,22410.919999999998,NA,340365,15.187462183614061,NA,21721.650000000001,NA,335694,NA,15.454350843513268,NA,21331.02,NA,336263,NA,15.764037537820506,NA
New York ........................,13.926237310411141,NA,12.857180041006625,NA,12.924779757656628,NA,13.221427326998933,NA,203780.87,NA,2741185,13.451630665822558,NA,206086.08000000002,NA,2711626,NA,13.157734864965162,NA,209151.31,NA,2729776,NA,13.051680144867369,NA
North Carolina .................,15.459345124282983,NA,14.806363940458271,NA,15.154975011048982,NA,15.412353707394857,NA,99320.470000000001,NA,1548895,15.594922174653423,NA,99354.570000000007,NA,1544934,NA,15.549702444487455,NA,100219.60999999999,NA,1550062,NA,15.466653681849293,NA
North Dakota ....................,13.413708389632724,NA,12.280769711358241,NA,11.443931590421707,NA,11.804901759259364,NA,9049,NA,106586,11.778760083987182,NA,9194.7399999999998,NA,108644,NA,11.815886039191973,NA,9265.2999999999993,NA,109706,NA,11.840523242636506,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ohio .............................,15.503831498551042,NA,15.592912478174636,NA,16.05197528521181,NA,16.263619314691052,NA,106526,\3\,1724810,16.191446219702232,\3\,101741.94000000002,NA,1716585,NA,16.871950741257731,NA,102600.18000000001,NA,1710143,NA,16.668031186689923,NA
Oklahoma ........................,15.080836439324266,NA,15.173164726412162,NA,15.987068109250007,NA,16.241204689561865,NA,42073.150000000001,NA,688511,16.364617339086806,NA,42452.419999999998,NA,692878,NA,16.32128392209443,NA,41089.669999999998,NA,693903,NA,16.887529152704317,NA
Oregon ...........................,19.442977148145513,NA,19.480491074578424,NA,20.303622256999201,NA,22.181997868583071,NA,27850.150000000001,NA,601318,21.591194302364617,NA,29086.099999999999,NA,608825,\2\,20.93181966643861,\2\,29755.959999999999,NA,606277,\2\,20.374976979401776,\2\
Pennsylvania .......................,15.511837076682369,NA,14.956935219000465,NA,13.803901259158261,NA,14.466655627880941,NA,122029.58,NA,1743160,14.28473325893607,NA,120892.60999999999,NA,1717414,NA,14.206112350457156,NA,122551.85000000001,NA,1727497,NA,14.096049957630179,NA
Rhode Island .....................,14.78200009394523,NA,10.819605077574048,NA,12.825148504254445,NA,14.455138155852222,NA,9471.1000000000004,NA,141959,14.988649681663164,NA,10631.380000000001,NA,142014,NA,13.358002441827871,NA,10688.74,NA,142150,NA,13.299041795384676,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Carolina ...................,14.927523137946231,NA,14.551232058408695,NA,16.054668837258685,NA,15.485740749970926,NA,49475,NA,756523,15.291015664477008,NA,50236.800000000003,NA,763533,NA,15.198679055990826,NA,50789.400000000001,NA,771250,NA,15.185255191043799,NA
South Dakota ....................,13.68510103966033,NA,13.365319312082375,NA,13.260342295306712,NA,13.763942445710294,NA,9617.7000000000007,NA,133040,13.832829054763613,NA,9638.25,NA,134253,NA,13.92918839000856,NA,9777.1599999999999,NA,136302,NA,13.940858081487876,NA
Tennessee .....................,15.904432859841858,\2\,16.00657762265924,NA,14.835489594805139,NA,15.088811673085569,NA,65340.599999999999,NA,995475,15.23516772114122,NA,66488,NA,1001235,NA,15.058882805919865,NA,64270.299999999996,NA,1001562,NA,15.583589931897004,NA
Texas ..........................,14.771597301565354,NA,14.963690171116806,NA,14.733612193591977,NA,15.403490015770513,NA,342257.43000000005,NA,5233765,15.291895927577086,NA,347328.59000000003,NA,5301477,NA,15.263577927748475,NA,352808.90999999997,NA,5360849,NA,15.194766481379396,NA
Utah ...........................,21.877726281352235,NA,22.11238202931327,NA,22.804790800690586,NA,22.95529182747995,NA,27374,\3\,635577,23.218272813618761,\3\,28347.699999999997,\3\,647870,NA,22.85441146900807,\3\,28841.23,\3\,659801,NA,22.877006285792945,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vermont .........................,12.12847634894224,NA,10.918314314766693,NA,11.55536573261052,NA,10.589408203836257,NA,8275.7299999999996,NA,87311,10.550247531033516,NA,8338.369999999999,NA,87866,NA,10.537551104112676,NA,8186.5699999999997,NA,88428,NA,10.801593341289454,NA
Virginia .........................,13.163422513997954,\2\,11.675671515431386,NA,17.639050374553559,NA,14.138285209943533,NA,89967.709999999992,NA,1280381,14.231561523573292,NA,90255.259999999995,NA,1283590,NA,14.221774996825671,NA,91627.580000000002,NA,1287026,NA,14.046272967156831,NA
Washington .......................,19.663587615953659,NA,19.286555281453239,NA,19.353021677747162,NA,19.300137278016781,NA,59554.870000000003,NA,1073638,18.027711251825416,NA,57942.310000000005,NA,1087030,NA,18.760556836619042,NA,58815.270000000004,NA,1101711,NA,18.731717120400873,NA
West Virginia....................,13.682130912565695,NA,14.08555667001003,NA,13.90857518219177,NA,14.063355627834991,NA,20029.090000000004,NA,280310,13.995144062960421,NA,19664.32,NA,277452,NA,14.109412377341297,NA,19356.200000000001,NA,273855,NA,14.148179911346235,NA
Wisconsin ......................,14.617734563284301,NA,14.555424351788714,NA,15.137173837518235,NA,15.081251875640303,NA,58376,\3\,871432,14.927915581745923,\3\,58184.600000000006,NA,867800,NA,14.91459939571639,NA,59010.889999999992,NA,864432,NA,14.648686030663155,NA
Wyoming .........................,13.259619637328615,NA,12.587086191470325,NA,12.488197041017473,NA,12.273946783601735,NA,7614.5900000000001,NA,94067,12.353521332074347,NA,7653.4300000000003,NA,94717,NA,12.375758320125748,NA,7505.6499999999996,NA,94170,NA,12.546548266972215,NA
