country_code,region,NY.GDP.PCAP.CD,SP.POP.TOTL,SE.ADT.LITR.ZS,SE.XPD.TOTL.GD.ZS,SE.SEC.NENR.MA,SE.SEC.NENR.FE
ARB,Aggregates,6400.36035038446,396028278,73.4993896484375,NA,64.23228,59.82032
WLD,Aggregates,10249.0914046286,7338964954,85.5423202514648,4.6243200302124,65.66595,65.76561
EAP,Aggregates,6522.74911529277,2038190036,95.4092330932617,NA,76.79223,80.49991
ECA,Aggregates,7472.89501961602,390295673,98.8784637451172,3.81152498722077,89.29321,88.72278
SAS,Aggregates,1541.80369867426,1749417068,69.6573486328125,2.95290994644165,58.35437,58.25063
AND,Europe & Central Asia,35762.523073758,78011,NA,3.28034996986389,NA,NA
ARE,Middle East & North Africa,38663.3838066363,9262900,93.2271423339844,NA,NA,NA
AFG,South Asia,578.466352941708,34413603,NA,3.2558000087738,57.33934,32.92914
ATG,Latin America & Caribbean,14286.0931598293,93566,98.9499969482422,NA,84.3983,87.63587
ALB,Europe & Central Asia,3952.80121524465,2880703,NA,3.43796992301941,86.97802,87.83338
ARM,Europe & Central Asia,3607.29669672271,2925553,NA,2.80591011047363,NA,NA
AGO,Sub-Saharan Africa,4166.97968386501,27884381,NA,NA,NA,NA
ARG,Latin America & Caribbean,13789.060424772,43131966,99.1799621582031,5.77611017227173,86.0714,90.89313
ASM,East Asia & Pacific,11843.3311832581,55812,NA,NA,NA,NA
AUT,Europe & Central Asia,44178.0473777432,8642699,NA,5.45658016204834,86.43909,86.99795
AUS,East Asia & Pacific,56755.7217124249,23815995,NA,5.31127023696899,92.86773,93.62816
ABW,Latin America & Caribbean,27980.8806952751,104341,NA,5.97570991516113,NA,NA
AZE,Europe & Central Asia,5500.31038244408,9649341,99.7880630493164,2.95167994499207,NA,NA
CEB,Aggregates,12513.2018363306,103257886,98.9777297973633,4.81226015090942,89.41846,90.22955
BIH,Europe & Central Asia,4727.27771157479,3429361,NA,NA,NA,NA
BRB,Latin America & Caribbean,16525.0732500596,285324,NA,NA,NA,NA
BGD,South Asia,1248.45339778371,156256276,65.1373291015625,NA,55.32819,63.11644
BEL,Europe & Central Asia,40991.8081381432,11274196,NA,6.4515700340271,93.23908,94.08609
BFA,Sub-Saharan Africa,653.32697954543,18110624,NA,3.67008996009827,27.12727,25.91824
BGR,Europe & Central Asia,7055.93567291245,7177991,NA,NA,92.47634,89.90543
BHR,Middle East & North Africa,22634.118645445,1371851,NA,2.66808009147644,90.90495,91.29455
BDI,Sub-Saharan Africa,305.549772797441,10160030,NA,6.37054014205933,27.74832,30.04619
BEN,Sub-Saharan Africa,1076.79771601166,10575952,NA,3.17298007011414,53.18202,39.81058
BMU,North America,102005.62564189,65237,NA,1.69860005378723,NA,NA
BRN,East Asia & Pacific,31164.5620291141,414907,NA,NA,83.30269,86.98323
BOL,Latin America & Caribbean,3035.97221350817,10869730,92.455078125,NA,76.16133,77.23552
BRA,Latin America & Caribbean,8814.00098681261,204471769,92.0478973388672,6.24105978012085,79.82942,83.63342
BHS,Latin America & Caribbean,31295.0620781067,374206,NA,NA,57.82323,59.99897
BTN,South Asia,2752.66420790266,727876,NA,7.59009981155396,59.63237,67.91664
BWA,Sub-Saharan Africa,6799.87017783413,2120716,NA,NA,NA,NA
BLR,Europe & Central Asia,5949.10630699748,9489616,NA,4.78751993179321,97.91342,99.13601
BLZ,Latin America & Caribbean,4775.95564827821,360933,NA,6.8888897895813,67.77098,71.03463
CAN,North America,43585.5119817751,35702908,NA,NA,92.31806,92.51468
COD,Sub-Saharan Africa,497.316960805476,76244544,NA,2.17043995857239,NA,NA
CAF,Sub-Saharan Africa,377.423001679447,4493170,NA,NA,NA,NA
COG,Sub-Saharan Africa,2461.49416964392,4856095,NA,4.56147003173828,NA,NA
CHE,Europe & Central Asia,82081.5971616165,8282396,NA,5.10057020187378,86.16997,84.0442
CIV,Sub-Saharan Africa,1972.54610769746,23226143,NA,3.49415993690491,NA,NA
CHL,Latin America & Caribbean,13574.171830724,17969353,96.8741302490234,4.87530994415283,87.65744,90.32174
CMR,Sub-Saharan Africa,1327.50301711492,23298368,NA,2.76804995536804,47.94571,42.05413
CHN,East Asia & Pacific,8066.94263493557,1371220000,NA,NA,NA,NA
COL,Latin America & Caribbean,6175.87602970259,47520667,94.2450485229492,4.47038984298706,72.78667,78.53982
CRI,Latin America & Caribbean,11299.1355423011,4847804,NA,7.0825400352478,78.73094,81.99878
CUB,Latin America & Caribbean,7694.0119195241,11324781,NA,NA,81.57603,85.6546
CPV,Sub-Saharan Africa,3043.01398430098,524743,86.7902908325195,5.26691007614136,67.71739,75.85656
CUW,Latin America & Caribbean,19951.3279030441,157980,NA,NA,NA,NA
CYP,Europe & Central Asia,23333.7149112129,1160985,NA,6.346360206604,94.17951,95.10285
CZE,Europe & Central Asia,17829.6983223668,10546059,NA,5.78884983062744,89.21127,91.17041
DEU,Europe & Central Asia,41086.7296737253,81686611,NA,4.83498001098633,86.1748,86.06816
DJI,Middle East & North Africa,2658.97875260181,913993,NA,3.59024000167847,38.26583,37.27547
DNK,Europe & Central Asia,53254.8563700916,5683483,NA,NA,87.62704,91.278
DMA,Latin America & Caribbean,7596.43506226258,71183,NA,3.40858006477356,80.0335,81.9211
DOM,Latin America & Caribbean,6921.51722848184,10281680,91.9912109375,NA,63.44083,72.32872
DZA,Middle East & North Africa,4187.50972747204,39728025,NA,NA,NA,NA
ECU,Latin America & Caribbean,6124.49164262072,16212020,94.4556579589844,4.99870014190674,83.53411,85.96723
EST,Europe & Central Asia,17522.230186252,1315407,NA,5.10685014724731,93.14593,94.54082
EGY,Middle East & North Africa,3562.93273506849,92442547,NA,NA,NA,NA
ERI,Sub-Saharan Africa,NA,NA,NA,NA,45.58732,39.88844
ESP,Europe & Central Asia,25732.0183647454,46444832,98.1432571411133,4.28657007217407,92.28014,93.28815
ETH,Sub-Saharan Africa,640.541891313682,100835458,NA,4.73791980743408,31.30377,30.3126
EUU,Aggregates,30469.6243901071,444543759,NA,4.8975350856781,90.75532,91.66879
FCS,Aggregates,2364.24769660877,730424930,62.1488914489746,NA,40.37925,32.57299
FIN,Europe & Central Asia,42784.6983616432,5479531,NA,7.03208017349243,94.86993,95.67699
FJI,East Asia & Pacific,5390.74525792812,868627,NA,NA,NA,NA
FSM,East Asia & Pacific,2906.37678497635,108895,NA,12.407919883728,NA,NA
FRO,Europe & Central Asia,52404.6593331379,48051,NA,NA,NA,NA
FRA,Europe & Central Asia,36638.184929157,66548272,NA,NA,92.83807,94.36077
GAB,Sub-Saharan Africa,7384.71587003183,1947686,NA,NA,NA,NA
GBR,Europe & Central Asia,44974.8318771782,65116219,NA,5.55615997314453,97.82696,98.45768
GRD,Latin America & Caribbean,9096.87064595412,109599,NA,NA,94.53901,96.56098
GEO,Europe & Central Asia,4014.18594419329,3725276,NA,NA,89.98148,92.79255
GHA,Sub-Saharan Africa,1743.8509964087,27849205,NA,4.51089000701904,56.13594,55.00608
GIB,Europe & Central Asia,NA,33736,NA,NA,NA,NA
GRL,Europe & Central Asia,44536.4013080999,56114,NA,NA,NA,NA
GMB,Sub-Saharan Africa,660.723571244322,2085860,50.7779693603516,2.16002988815308,NA,NA
GIN,Sub-Saharan Africa,769.256013746016,11432088,NA,2.51713991165161,NA,NA
GNQ,Sub-Saharan Africa,11283.46560612,1168568,NA,NA,NA,NA
GRC,Europe & Central Asia,18167.7737271656,10820883,NA,NA,93.23653,91.72493
GTM,Latin America & Caribbean,3994.63691288475,15567419,NA,3.03032994270325,45.31998,42.89968
GUM,East Asia & Pacific,35278.9259389693,161853,NA,NA,NA,NA
GNB,Sub-Saharan Africa,603.401118246693,1737202,NA,NA,NA,NA
GUY,Latin America & Caribbean,5576.83333734239,767432,NA,5.21482992172241,NA,NA
HKG,East Asia & Pacific,42431.8882817277,7291300,NA,3.26212000846863,88.66643,89.9948
HND,Latin America & Caribbean,2302.20137936204,9112916,87.9068298339844,6.41297006607056,37.41452,44.33387
HRV,Europe & Central Asia,11781.7347932429,4203604,NA,NA,90.52512,94.04569
HTI,Latin America & Caribbean,1389.11951950807,10695542,NA,3.15722990036011,NA,NA
HUN,Europe & Central Asia,12706.8912148924,9843028,NA,4.51866006851196,88.9433,89.33125
IDN,East Asia & Pacific,3331.69512758628,258383256,95.2179336547852,3.58360004425049,75.28854,76.28108
IRL,Europe & Central Asia,61995.4228025802,4701957,NA,3.75829005241394,NA,NA
ISR,Middle East & North Africa,35776.7951618068,8380100,NA,5.86730003356934,98.03686,100
IMN,Europe & Central Asia,85124.9249839193,83234,NA,NA,NA,NA
IND,South Asia,1605.60543355488,1310152403,NA,NA,NA,NA
IRQ,Middle East & North Africa,4989.80307473071,35572261,NA,NA,NA,NA
IRN,Middle East & North Africa,4904.32687747976,78492215,NA,2.79738998413086,NA,NA
ISL,Europe & Central Asia,52564.4291794558,330815,NA,7.51290988922119,88.90719,90.59733
ITA,Europe & Central Asia,30230.2263021296,60730582,NA,4.07362985610962,94.80252,96.36458
CHI,Europe & Central Asia,NA,165385,NA,NA,NA,NA
JAM,Latin America & Caribbean,4907.50371974316,2891021,NA,5.45577001571655,68.27336,75.65635
JOR,Middle East & North Africa,4164.1078763551,9266575,NA,NA,NA,NA
JPN,East Asia & Pacific,34524.4698609337,127141000,NA,NA,NA,NA
KEN,Sub-Saharan Africa,1336.88334885603,47878336,NA,5.27133989334106,NA,NA
KGZ,Europe & Central Asia,1121.08283510739,5956900,NA,5.98550987243652,80.3053,80.74089
KHM,East Asia & Pacific,1162.90491997151,15521436,80.5264892578125,NA,NA,NA
KIR,East Asia & Pacific,1542.5752495838,110930,NA,NA,NA,NA
COM,Sub-Saharan Africa,1242.6031895579,777424,NA,2.5450599193573,NA,NA
KNA,Latin America & Caribbean,18028.9734308952,51204,NA,2.6434600353241,98.67617,98.0873
PRK,East Asia & Pacific,NA,25183833,NA,NA,NA,NA
KOR,East Asia & Pacific,28732.2310762599,51014947,NA,NA,97.91916,97.47823
KWT,Middle East & North Africa,29869.5293908248,3835591,95.6854476928711,NA,84.50138,88.71225
CYM,Latin America & Caribbean,76280.4866192809,61724,NA,NA,NA,NA
KAZ,Europe & Central Asia,10510.7718884149,17542806,NA,2.7885799407959,NA,NA
LAO,East Asia & Pacific,2134.71179567796,6741164,84.6610412597656,NA,56.81232,54.81054
LBN,Middle East & North Africa,7644.54865718212,6532678,NA,NA,NA,NA
LCA,Latin America & Caribbean,10093.8997626748,179126,NA,3.86772990226746,81.5955,79.99464
LIE,Europe & Central Asia,167290.939983907,37470,NA,NA,98.95251,84.22865
LKA,South Asia,3843.78067184442,20970000,NA,2.22874999046326,NA,NA
LBR,Sub-Saharan Africa,710.383857717515,4472230,NA,NA,16.74498,14.61057
LSO,Sub-Saharan Africa,1152.13982883937,2059021,NA,NA,32.95864,50.84718
LTU,Europe & Central Asia,14258.2293345128,2904910,NA,4.22988986968994,97.56561,97.43572
LUX,Europe & Central Asia,101376.496574339,569604,NA,3.91820001602173,82.56741,86.40325
LVA,Europe & Central Asia,13774.6052739114,1977527,NA,5.31412982940674,91.94852,93.83779
LBY,Middle East & North Africa,4337.91913919348,6418315,NA,NA,NA,NA
MAR,Middle East & North Africa,2875.25798516781,34663603,NA,NA,NA,NA
MCO,Europe & Central Asia,166011.50913116,37718,NA,NA,NA,NA
MDA,Europe & Central Asia,2732.45711293733,2834530,NA,NA,76.20263,76.6095
MNE,Europe & Central Asia,6514.56918801822,622159,NA,NA,NA,NA
MAF,Latin America & Caribbean,NA,35858,NA,NA,NA,NA
MDG,Sub-Saharan Africa,467.235399432808,24234088,NA,2.21011996269226,29.43763,31.1388
MHL,East Asia & Pacific,3213.83728825363,57439,NA,NA,53.14421,58.7011
MKD,Europe & Central Asia,4840.27312286783,2079328,NA,NA,NA,NA
MLI,Sub-Saharan Africa,751.474788898858,17438778,33.0688896179199,3.80150008201599,34.93344,27.71759
MMR,East Asia & Pacific,1287.43048657119,52680726,NA,NA,NA,NA
MNG,East Asia & Pacific,3918.57917389554,2998439,NA,4.17699003219604,NA,NA
MAC,East Asia & Pacific,75340.9869811152,602085,NA,2.98169994354248,76.21194,79.37816
MNP,East Asia & Pacific,16690.5700968089,55780,NA,NA,NA,NA
MRT,Sub-Saharan Africa,1524.07288252212,4046301,NA,NA,25.76843,24.16832
MLT,Middle East & North Africa,24921.6035735846,445053,NA,5.21635007858276,86.17789,91.74513
MUS,Sub-Saharan Africa,9260.44730250635,1262605,92.7076034545898,4.88667011260986,82.97556,87.79956
MDV,South Asia,9033.43986680388,454915,NA,4.36654996871948,NA,NA
MWI,Sub-Saharan Africa,380.597033140938,16745303,62.1435394287109,5.60866022109985,34.53697,33.95577
MEX,Latin America & Caribbean,9616.64500568952,121858258,94.472282409668,5.23523998260498,79.07405,81.00084
MYS,East Asia & Pacific,9955.24370828938,30270962,NA,4.89486980438232,NA,NA
MOZ,Sub-Saharan Africa,589.859028149831,27042002,56.0390014648438,NA,19.23149,19.3244
NAM,Sub-Saharan Africa,4869.37837276379,2314904,NA,NA,NA,NA
NCL,East Asia & Pacific,NA,272400,NA,NA,NA,NA
NER,Sub-Saharan Africa,484.238632609296,20001663,NA,4.49467992782593,19.43599,13.72503
NGA,Sub-Saharan Africa,2687.48014545225,181137448,NA,NA,NA,NA
NIC,Latin America & Caribbean,2049.84968976149,6223240,82.6145477294922,4.07843017578125,NA,NA
NLD,Europe & Central Asia,45175.2318933798,16939923,NA,5.34815979003906,91.8882,93.23838
NOR,Europe & Central Asia,74355.5158575643,5188607,NA,7.5693302154541,95.03477,95.91824
NPL,South Asia,792.552890593381,27015031,NA,3.70358991622925,NA,NA
NRU,East Asia & Pacific,6956.25380055393,12475,NA,NA,NA,NA
NZL,East Asia & Pacific,38615.9951849093,4595700,NA,6.33738994598389,94.41834,96.27579
OED,Aggregates,35612.0757073658,1327822047,NA,5.10685014724731,87.86963,89.09883
OMN,Middle East & North Africa,16028.6115221739,4267348,93.0386123657227,NA,93.07646,93.90357
PAN,Latin America & Caribbean,13630.3079737945,3968487,NA,NA,67.45334,72.08741
PER,Latin America & Caribbean,6229.10169612596,30470734,94.1623382568359,3.96933007240295,78.41994,79.97777
PYF,East Asia & Pacific,NA,273124,NA,NA,NA,NA
PNG,East Asia & Pacific,2679.34558891149,8107775,NA,NA,NA,NA
PHL,East Asia & Pacific,3001.0403710761602,102113212,98.1825485229492,NA,60.15612,71.3301
PAK,South Asia,1356.66775582649,199426964,NA,2.6500198841095,38.43958,30.4412
POL,Europe & Central Asia,12578.4954734362,37986412,NA,4.81226015090942,92.32144,93.03199
PRI,Latin America & Caribbean,29763.4883013861,3473232,NA,NA,78.1234,84.86527
PSE,Middle East & North Africa,3272.15432360708,4270092,96.6907272338867,5.14135980606079,80.08355,87.5119
PRT,Europe & Central Asia,19242.3664710981,10358076,NA,4.88554000854492,NA,NA
PLW,East Asia & Pacific,15876.4619303708,17665,96.5937423706055,NA,NA,NA
PRY,Latin America & Caribbean,5406.70385708338,6688746,95.5548400878906,NA,NA,NA
QAT,Middle East & North Africa,63039.063486422,2565710,NA,NA,NA,NA
ROU,Europe & Central Asia,8969.14892146193,19815616,NA,3.10676002502441,84.11436,85.00035
SRB,Europe & Central Asia,5588.98072768556,7095383,NA,3.78902006149292,93.03019,94.5781
RUS,Europe & Central Asia,9313.01362484996,144096870,NA,3.83402991294861,NA,NA
RWA,Sub-Saharan Africa,751.639369748452,11369071,NA,3.63233995437622,25.99671,30.19663
SST,Aggregates,11749.0432443845,38526747,86.4052124023438,NA,57.07453,58.15793
PSS,Aggregates,3841.59948683011,2355672,91.0159912109375,NA,NA,NA
CSS,Aggregates,10083.9648675967,7222206,91.4435577392578,5.45577001571655,69.71525,75.81048
OSS,Aggregates,12807.9061275788,28948869,84.6923217773438,NA,53.47785,53.25687
SAU,Middle East & North Africa,20627.9327823422,31717667,NA,NA,NA,NA
SLB,East Asia & Pacific,2167.17382619953,603118,NA,NA,NA,NA
SYC,Sub-Saharan Africa,14745.3414620288,93419,NA,NA,76.10429,80.37404
SDN,Sub-Saharan Africa,1909.73875450207,38902950,NA,NA,NA,NA
SWE,Europe & Central Asia,51545.4836095322,9799186,NA,7.4439001083374,99.80837,99.46348
SGP,East Asia & Pacific,55646.6187469505,5535002,96.8254928588867,NA,NA,NA
SVN,Europe & Central Asia,20881.7669299329,2063531,NA,4.90953016281128,95.57218,97.34698
SVK,Europe & Central Asia,16310.9884090005,5423801,NA,4.59954023361206,84.20145,85.34023
SLE,Sub-Saharan Africa,588.228452702849,7171914,NA,NA,33.67393,31.34342
SMR,Europe & Central Asia,42660.3381585202,33272,NA,NA,NA,NA
SEN,Sub-Saharan Africa,1219.24866243037,14578459,NA,5.45637989044189,NA,NA
SOM,Sub-Saharan Africa,NA,13797201,NA,NA,NA,NA
SUR,Latin America & Caribbean,8562.08136860759,559136,NA,NA,52.04255,63.96008
SSD,Sub-Saharan Africa,1119.65133267823,10715658,NA,1.46555995941162,6.45559,4.49366
STP,Sub-Saharan Africa,1584.82776026425,199432,NA,3.86450004577637,61.7004,68.83567
SLV,Latin America & Caribbean,3705.57794598177,6325124,87.9698486328125,3.90987992286682,64.21188,66.13285
SXM,Latin America & Caribbean,32274.8905524359,38825,NA,NA,NA,NA
SYR,Middle East & North Africa,NA,17997408,NA,NA,NA,NA
SWZ,Sub-Saharan Africa,3679.79979948884,1104044,NA,NA,36.35775,47.09057
TLA,Aggregates,8742.37300032624,606271969,92.9957962036133,4.93700504302979,74.98294,78.38621
TMN,Aggregates,3964.47537755026,359705458,76.4035415649414,NA,70.81903,65.66358
TEA,Aggregates,6591.78025630437,2012980531,95.3528671264648,NA,76.61732,80.36012
TSA,Aggregates,1541.80369867426,1749417068,69.6573486328125,2.95290994644165,58.35437,58.25063
TSS,Aggregates,1669.49676403401,995458478,63.5493583679199,4.14809000492096,36.66622,32.91653
TEC,Aggregates,8007.28501261297,452301305,98.8642425537109,3.81152498722077,89.48397,89.02745
TCA,Latin America & Caribbean,26182.4296156305,35981,NA,3.15744996070862,NA,NA
TCD,Sub-Saharan Africa,776.019532308037,14110975,26.0029907226563,NA,24.85191,11.97697
TGO,Sub-Saharan Africa,570.910279013434,7323158,63.7456207275391,5.10860013961792,NA,NA
THA,East Asia & Pacific,5840.04652294326,68714511,92.8683090209961,NA,77.01047,77.54404
TJK,Europe & Central Asia,929.095857223746,8454028,NA,5.23138999938965,NA,NA
TLS,East Asia & Pacific,1332.7828591777,1196302,NA,8.43325996398926,49.55128,55.82333
TKM,Europe & Central Asia,6432.68070195019,5565287,NA,NA,NA,NA
TUN,Middle East & North Africa,3861.68853113497,11179949,NA,6.59601020812988,NA,NA
TON,East Asia & Pacific,4336.19657636639,100781,NA,NA,80.56171,83.70213
TUR,Europe & Central Asia,11006.2497363978,78529409,95.6014175415039,NA,87.47381,85.78301
TTO,Latin America & Caribbean,18289.704340369,1370328,NA,NA,NA,NA
TUV,East Asia & Pacific,3197.77225194394,11099,NA,NA,62.48432,77.3386
TZA,Sub-Saharan Africa,947.933446487903,51482633,77.8872299194336,NA,NA,NA
UKR,Europe & Central Asia,2124.6623187838,45154036,NA,NA,NA,NA
UGA,Sub-Saharan Africa,843.629415815721,38225453,NA,2.34049010276794,NA,NA
USA,North America,56839.3817742317,320635163,NA,NA,89.93936,92.66306
URY,Latin America & Caribbean,15613.7642726566,3412009,98.5238723754883,NA,78.40613,84.93637
UZB,Europe & Central Asia,2615.025134487,31298900,99.9838333129883,5.78637981414795,89.11628,88.34952
PRE,Aggregates,1584.92919993634,845759344,59.6622505187988,3.67008996009827,35.79906,30.08896
EAR,Aggregates,3302.72912446483,3122156905,77.9557800292969,NA,62.28183,62.81074
LTE,Aggregates,8218.98991105308,2247409050,95.6782608032227,4.70590019226074,81.11686,84.67427
PST,Aggregates,40587.2582499722,1096860060,NA,5.20592021942138,89.12834,90.65271
VCT,Latin America & Caribbean,6920.87807380804,109148,NA,NA,78.45248,91.57171
VEN,Latin America & Caribbean,NA,30081829,96.6052169799805,NA,72.00123,77.21328
VGB,Latin America & Caribbean,NA,29152,NA,5.13478994369507,76.08696,83.9851
VIR,Latin America & Caribbean,34797.14046978,107710,NA,NA,NA,NA
VNM,East Asia & Pacific,2085.10148409879,92677076,NA,NA,NA,NA
VUT,East Asia & Pacific,2801.93984778858,271130,NA,5.39081001281738,48.12172,49.82538
WSM,East Asia & Pacific,4073.66600980642,193513,NA,NA,81.60904,89.71274
EMU,Aggregates,34370.787184202,339488380,NA,4.90953016281128,89.5662,90.541
HIC,Aggregates,39735.3600817717,1212252370,NA,5.00505018234253,89.17572,90.6114
HPC,Aggregates,942.457852138424,718128416,59.6467590332031,3.73579502105713,34.85357,29.97528
IBD,Aggregates,5581.96056155466,4648915921,88.4513778686523,NA,72.17162,74.02076
IDA,Aggregates,1376.56371903656,1527218888,NA,3.93996512889862,41.49234,38.34268
IDB,Aggregates,1949.31270346127,512877243,65.0277404785156,4.91640496253967,43.93154,39.44573
IDX,Aggregates,1079.85092795776,1014341645,62.3978691101074,3.75254499912262,40.22954,37.81075
LAC,Aggregates,8475.77630051483,590731803,92.9517974853516,4.99870014190674,74.80961,78.21257
XKX,Europe & Central Asia,3603.02550073134,1788196,NA,NA,NA,NA
LDC,Aggregates,1026.91161565556,941131317,60.8761215209961,3.67008996009827,38.44527,36.09961
LIC,Aggregates,884.788310098557,603234541,58.580020904541,3.63233995437622,36.52726,31.42483
LMC,Aggregates,1884.58175710996,2749824313,73.6382675170898,NA,57.68747,57.52835
LMY,Aggregates,4417.78921029825,6126712584,83.1472015380859,4.07843017578125,62.76488,62.63716
MIC,Aggregates,4804.80429484218,5523478043,85.2175521850586,NA,66.68972,67.60717
MNA,Aggregates,3956.89408311174,363975550,76.6233215332031,NA,71.01426,66.12616
UMC,Aggregates,7698.21107087201,2773653730,95.0996170043945,NA,81.42275,84.13048
NAC,Aggregates,55519.9350321917,356403308,NA,NA,90.14432,92.64743
INX,Aggregates,NA,NA,NA,NA,NA,NA
YEM,Middle East & North Africa,1602.03784066157,26497889,NA,NA,NA,NA
EAS,Aggregates,9598.34532806707,2282855831,95.1382675170898,NA,77.24413,80.78122
ECS,Aggregates,22554.4672468035,906707416,98.1648712158203,4.88554000854492,90.14916,90.31518
ZAF,Sub-Saharan Africa,5734.63362915331,55386367,94.367919921875,5.95619010925293,91.20397,89.8737
SSA,Aggregates,1658.63061418504,994102454,63.4928588867188,3.80150008201599,36.66352,32.91337
NA,NA,1669.49676403401,995458478,63.5493583679199,4.14809000492096,36.66622,32.91653
NA,NA,8884.94545760073,622301083,93.1327514648438,4.93700504302979,75.07628,78.4996
ZMB,Sub-Saharan Africa,1337.79558561814,15879361,NA,4.6243200302124,NA,NA
MEA,Aggregates,7383.27989358861,425821770,79.4324264526367,NA,73.15713,68.66013
IBT,Aggregates,4540.02887982394,6176134809,83.2806396484375,4.12771010398864,62.81141,62.68639
ZWE,Sub-Saharan Africa,1445.07106198798,13814629,NA,NA,NA,NA
